Requirement already satisfied: numpy<2 in /Users/bongbong/SynologyDrive/vendor/sandbox/251015_봉봇/venv/lib/python3.12/site-packages (1.26.4)
================================================================================
Data Preparation
================================================================================

데이터 로드: 2018-09-04 ~ 2023-12-31
  1944개 캔들 로드
지표 추가...
  1911개 캔들 (NaN 제거 후)

데이터 로드: 2024-01-01 ~ 2024-12-30
  364개 캔들 로드
지표 추가...
  331개 캔들 (NaN 제거 후)

데이터 로드: 2025-01-01 ~ 2025-10-17
  289개 캔들 로드
지표 추가...
  256개 캔들 (NaN 제거 후)

================================================================================
PPO Balanced Agent Training
================================================================================

[1/3] 환경 생성...
  Train Env: 1911 캔들
  Eval Env: 331 캔들

[2/3] PPO 모델 생성...
Using cpu device
  Policy: MlpPolicy
  Learning Rate: 0.0003
  Gamma: 0.99
  n_steps: 2048
  batch_size: 64
  n_epochs: 10
  clip_range: 0.2

[3/3] 학습 시작...
  Total Timesteps: 100,000
  Estimated Time: ~50 minutes
Logging to ./logs/ppo_balanced/PPO_2
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0034053107 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.841        |
|    value_loss           | 11.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.88e+03   |
|    ep_rew_mean          | -487       |
| time/                   |            |
|    fps                  | 3173       |
|    iterations           | 26         |
|    time_elapsed         | 16         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00409166 |
|    clip_fraction        | 0.0175     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00111   |
|    std                  | 0.846      |
|    value_loss           | 8.95       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -488         |
| time/                   |              |
|    fps                  | 3180         |
|    iterations           | 27           |
|    time_elapsed         | 17           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0027603926 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000739    |
|    std                  | 0.836        |
|    value_loss           | 9.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -490        |
| time/                   |             |
|    fps                  | 3190        |
|    iterations           | 28          |
|    time_elapsed         | 17          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003694656 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000424   |
|    std                  | 0.817       |
|    value_loss           | 9.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -482         |
| time/                   |              |
|    fps                  | 3192         |
|    iterations           | 29           |
|    time_elapsed         | 18           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0038285516 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.06         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.811        |
|    value_loss           | 9.91         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=0.00 +/- 0.00
Episode length: 300.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 300          |
|    mean_reward          | 0            |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0025460916 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.8          |
|    value_loss           | 7.66         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.88e+03 |
|    ep_rew_mean     | -480     |
| time/              |          |
|    fps             | 3161     |
|    iterations      | 30       |
|    time_elapsed    | 19       |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -474         |
| time/                   |              |
|    fps                  | 3168         |
|    iterations           | 31           |
|    time_elapsed         | 20           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0030374522 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.795        |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -478        |
| time/                   |             |
|    fps                  | 3173        |
|    iterations           | 32          |
|    time_elapsed         | 20          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002712344 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.89        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.784       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -480         |
| time/                   |              |
|    fps                  | 3174         |
|    iterations           | 33           |
|    time_elapsed         | 21           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0010125404 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59         |
|    n_updates            | 320          |
|    policy_gradient_loss | -3.26e-05    |
|    std                  | 0.787        |
|    value_loss           | 7.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -483         |
| time/                   |              |
|    fps                  | 3181         |
|    iterations           | 34           |
|    time_elapsed         | 21           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0019470963 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000687    |
|    std                  | 0.784        |
|    value_loss           | 8.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -484        |
| time/                   |             |
|    fps                  | 3174        |
|    iterations           | 35          |
|    time_elapsed         | 22          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.003982021 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.91        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.774       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -480        |
| time/                   |             |
|    fps                  | 3189        |
|    iterations           | 36          |
|    time_elapsed         | 23          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.002517142 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.78        |
|    value_loss           | 9.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -483        |
| time/                   |             |
|    fps                  | 3198        |
|    iterations           | 37          |
|    time_elapsed         | 23          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.003504769 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.767       |
|    value_loss           | 9.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -480        |
| time/                   |             |
|    fps                  | 3209        |
|    iterations           | 38          |
|    time_elapsed         | 24          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.002649001 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.766       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -480        |
| time/                   |             |
|    fps                  | 3221        |
|    iterations           | 39          |
|    time_elapsed         | 24          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006231745 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.761       |
|    value_loss           | 11.1        |
-----------------------------------------
Eval num_timesteps=80000, episode_reward=0.00 +/- 0.00
Episode length: 300.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 300          |
|    mean_reward          | 0            |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0040657567 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.54         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.749        |
|    value_loss           | 9.41         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.88e+03 |
|    ep_rew_mean     | -476     |
| time/              |          |
|    fps             | 3206     |
|    iterations      | 40       |
|    time_elapsed    | 25       |
|    total_timesteps | 81920    |
---------------------------------
-----------------------------------------
| rollout/                |             |
